                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1431,                 1.1434,                0.86861,                0.06845,                 0.9028,                0.41198,                0.29795,                0.96259,                 2.5113,                0.85561,                0.00046,                0.00046,                0.00046
                      2,                0.89016,                0.62592,                0.84887,                0.98486,                0.33831,                0.66394,                0.45225,                 1.0351,                 1.6993,                 0.8605,             0.00092837,             0.00092837,             0.00092837
                      3,                 0.8434,                 0.5659,                 0.8425,                0.94168,                0.79753,                0.91492,                0.66268,                0.85618,                0.90056,                0.83986,              0.0013849,              0.0013849,              0.0013849
                      4,                0.82969,                0.54307,                0.84228,                0.92773,                 0.8815,                0.93817,                0.67213,                0.76024,                0.62476,                0.82481,              0.0018295,              0.0018295,              0.0018295
                      5,                0.83354,                0.53408,                0.84142,                0.92306,                0.89011,                 0.9396,                0.69291,                0.73756,                0.52973,                0.81916,               0.001901,               0.001901,               0.001901
                      6,                0.76977,                0.49604,                0.83204,                 0.9394,                 0.8892,                0.95349,                0.74791,                0.66871,                0.52375,                0.81443,               0.001901,               0.001901,               0.001901
                      7,                0.77925,                 0.4913,                0.83142,                0.94812,                 0.9132,                 0.9634,                0.75406,                0.65204,                0.45054,                0.81092,              0.0018763,              0.0018763,              0.0018763
                      8,                0.74445,                0.46321,                 0.8311,                0.95465,                0.93641,                0.96814,                0.75979,                0.62174,                0.40358,                0.80871,              0.0018515,              0.0018515,              0.0018515
                      9,                0.72894,                0.44765,                0.82567,                   0.95,                0.91774,                0.95889,                0.75979,                0.63758,                0.40161,                0.80937,              0.0018267,              0.0018267,              0.0018267
                     10,                0.72748,                0.43094,                0.82449,                  0.947,                0.92667,                0.96662,                 0.7652,                0.63839,                0.38583,                0.81224,               0.001802,               0.001802,               0.001802
                     11,                0.71479,                0.41562,                0.82238,                 0.9554,                0.92049,                0.96658,                0.77123,                0.60194,                0.37472,                0.80391,              0.0017772,              0.0017772,              0.0017772
                     12,                0.71817,                0.42398,                0.82372,                0.94589,                0.93072,                0.96497,                0.76608,                0.59537,                0.37667,                0.80592,              0.0017525,              0.0017525,              0.0017525
                     13,                0.71822,                0.42611,                0.82336,                0.94386,                0.92683,                0.96335,                0.76682,                0.61355,                0.38163,                0.80828,              0.0017278,              0.0017278,              0.0017278
                     14,                0.71018,                0.41192,                0.82327,                0.94139,                 0.9157,                0.96448,                0.80078,                0.53092,                0.35543,                0.80021,               0.001703,               0.001703,               0.001703
                     15,                0.69871,                0.40236,                0.82154,                0.93861,                0.91327,                 0.9634,                0.80324,                0.53999,                0.34797,                0.79947,              0.0016783,              0.0016783,              0.0016783
                     16,                0.68096,                0.39576,                0.81815,                0.95239,                0.92063,                0.96591,                0.78538,                0.57409,                0.35205,                0.80237,              0.0016535,              0.0016535,              0.0016535
                     17,                0.66939,                0.38482,                0.81648,                0.95033,                0.92003,                0.96562,                0.79334,                0.54415,                0.33783,                0.80066,              0.0016287,              0.0016287,              0.0016287
                     18,                0.67238,                0.38523,                0.81921,                0.93227,                0.91173,                0.96267,                0.80547,                0.53994,                0.34268,                0.80091,               0.001604,               0.001604,               0.001604
                     19,                0.67232,                0.38487,                0.81752,                0.95689,                0.92625,                 0.9673,                0.79395,                0.56175,                0.33582,                0.80397,              0.0015793,              0.0015793,              0.0015793
                     20,                0.65897,                0.37759,                0.81655,                0.94956,                 0.9182,                0.96274,                0.79477,                0.54974,                0.33345,                0.80229,              0.0015545,              0.0015545,              0.0015545
                     21,                0.66504,                0.37551,                0.82022,                0.95432,                0.93062,                0.96946,                0.80164,                0.54579,                0.32785,                0.80183,              0.0015298,              0.0015298,              0.0015298
                     22,                0.65862,                0.36893,                0.81442,                0.94978,                0.92557,                0.96683,                0.80117,                0.55666,                0.32597,                0.80097,               0.001505,               0.001505,               0.001505
                     23,                0.63901,                0.36149,                0.81368,                0.94712,                0.91448,                0.96625,                0.80551,                0.53659,                0.32644,                0.80091,              0.0014803,              0.0014803,              0.0014803
                     24,                0.64311,                0.36218,                0.81466,                0.95281,                0.91946,                0.96672,                0.80752,                0.54174,                0.31813,                0.80287,              0.0014555,              0.0014555,              0.0014555
                     25,                0.64885,                0.36686,                0.81499,                0.95489,                0.91104,                0.96479,                0.78518,                0.58449,                0.33334,                0.80221,              0.0014307,              0.0014307,              0.0014307
                     26,                0.65091,                0.36775,                0.81527,                0.95214,                0.92243,                0.96606,                0.79883,                0.55486,                0.32823,                0.80101,               0.001406,               0.001406,               0.001406
                     27,                0.63776,                0.36042,                0.81391,                0.95258,                0.92449,                0.96641,                0.80621,                  0.529,                0.31478,                0.79929,              0.0013813,              0.0013813,              0.0013813
                     28,                0.63274,                0.35925,                0.81149,                0.94712,                0.91667,                0.96328,                0.79836,                0.54701,                  0.327,                0.80093,              0.0013565,              0.0013565,              0.0013565
                     29,                0.63834,                0.36061,                0.81222,                0.94476,                0.91936,                0.96464,                0.80928,                0.53084,                0.31789,                0.79965,              0.0013318,              0.0013318,              0.0013318
                     30,                0.63656,                0.35615,                0.81217,                0.94277,                0.91385,                0.96504,                0.79063,                0.56144,                0.32763,                0.80383,               0.001307,               0.001307,               0.001307
                     31,                0.61773,                 0.3479,                0.80932,                 0.9475,                0.92358,                0.96472,                0.79891,                0.54188,                0.32051,                0.80027,              0.0012822,              0.0012822,              0.0012822
                     32,                0.61555,                0.35139,                 0.8115,                0.95157,                0.91436,                  0.966,                0.80776,                0.52615,                0.31721,                0.79813,              0.0012575,              0.0012575,              0.0012575
                     33,                0.61669,                0.35221,                0.81359,                0.95947,                0.91001,                0.96428,                0.81092,                0.51524,                0.30742,                0.79977,              0.0012328,              0.0012328,              0.0012328
                     34,                0.61111,                0.34509,                0.81241,                0.94903,                0.91242,                0.96039,                0.79929,                 0.5327,                0.31439,                0.80194,               0.001208,               0.001208,               0.001208
                     35,                0.62022,                0.34677,                0.81077,                0.95363,                0.91478,                0.96256,                0.79787,                0.53527,                0.31072,                0.79938,              0.0011833,              0.0011833,              0.0011833
                     36,                 0.6212,                  0.346,                0.81177,                0.94661,                0.91585,                0.96311,                0.79875,                0.54631,                 0.3147,                 0.7994,              0.0011585,              0.0011585,              0.0011585
                     37,                0.61476,                 0.3458,                 0.8096,                0.94917,                0.91585,                0.96483,                0.80939,                  0.523,                 0.3069,                0.79882,              0.0011337,              0.0011337,              0.0011337
                     38,                0.61088,                0.34184,                 0.8104,                0.96024,                 0.9095,                0.96499,                0.80359,                0.54973,                0.31094,                0.80196,               0.001109,               0.001109,               0.001109
                     39,                0.61089,                0.34006,                0.80962,                0.95125,                0.91585,                0.96522,                0.80862,                0.52509,                0.30443,                0.79882,              0.0010842,              0.0010842,              0.0010842
                     40,                0.60064,                0.33552,                0.80993,                0.95691,                0.91259,                0.96662,                 0.8094,                0.51222,                0.29611,                0.79651,              0.0010595,              0.0010595,              0.0010595
                     41,                0.60049,                0.33365,                0.81055,                0.95445,                 0.9104,                0.96352,                 0.8106,                0.50804,                0.29605,                0.79598,              0.0010347,              0.0010347,              0.0010347
                     42,                0.59125,                 0.3303,                0.80705,                0.94764,                0.91382,                0.96668,                0.81087,                0.52334,                0.29825,                0.79906,                0.00101,                0.00101,                0.00101
                     43,                0.59352,                0.33078,                0.80786,                0.95543,                0.90925,                0.96434,                0.80514,                0.52764,                0.30005,                0.79886,             0.00098525,             0.00098525,             0.00098525
                     44,                0.59725,                0.33255,                0.80908,                 0.9492,                0.92169,                0.96492,                0.81104,                0.51129,                0.29584,                0.79725,              0.0009605,              0.0009605,              0.0009605
                     45,                0.59239,                0.33085,                0.80788,                0.95431,                0.91482,                0.96483,                0.81256,                0.50612,                0.29358,                0.79532,             0.00093575,             0.00093575,             0.00093575
                     46,                0.58376,                0.32403,                0.80438,                0.95731,                0.91396,                0.96511,                0.81795,                0.49676,                0.28376,                0.79524,               0.000911,               0.000911,               0.000911
                     47,                0.58402,                0.32465,                0.80595,                0.95783,                0.91431,                0.96466,                0.81511,                0.50648,                0.28997,                0.79636,             0.00088625,             0.00088625,             0.00088625
                     48,                0.57894,                0.32224,                0.80471,                0.95417,                0.91139,                0.96173,                0.81046,                0.51552,                0.28925,                0.79785,              0.0008615,              0.0008615,              0.0008615
                     49,                0.58331,                0.32349,                0.80581,                0.95698,                0.90921,                0.96253,                0.81535,                0.50706,                0.28746,                0.79736,             0.00083675,             0.00083675,             0.00083675
                     50,                 0.5721,                0.31809,                0.80081,                0.95646,                0.90923,                0.96272,                0.81644,                0.49509,                0.28821,                0.79527,               0.000812,               0.000812,               0.000812
                     51,                0.57327,                  0.318,                0.80579,                0.95835,                0.90452,                 0.9613,                0.81379,                0.50235,                0.28421,                0.79613,             0.00078725,             0.00078725,             0.00078725
                     52,                0.57288,                0.31809,                0.80335,                0.95351,                0.91229,                0.96171,                0.80794,                0.51212,                0.29279,                0.79666,              0.0007625,              0.0007625,              0.0007625
                     53,                0.58832,                0.32156,                0.80488,                0.94973,                0.91173,                0.96175,                0.80616,                0.51647,                0.29227,                 0.7963,             0.00073775,             0.00073775,             0.00073775
                     54,                0.58124,                0.31971,                0.80314,                0.95225,                0.91092,                0.96198,                 0.8153,                0.49484,                0.28187,                0.79536,               0.000713,               0.000713,               0.000713
                     55,                0.56772,                 0.3133,                0.80236,                0.94566,                0.91808,                0.96396,                0.81773,                0.49353,                 0.2783,                0.79602,             0.00068825,             0.00068825,             0.00068825
                     56,                0.56635,                0.31111,                0.80255,                 0.9507,                0.91405,                0.96479,                0.81967,                0.49187,                0.27821,                0.79511,              0.0006635,              0.0006635,              0.0006635
                     57,                 0.5686,                0.31185,                 0.8048,                0.95181,                0.91585,                  0.965,                0.81914,                0.48944,                0.27592,                0.79487,             0.00063875,             0.00063875,             0.00063875
                     58,                0.56197,                0.30883,                0.80399,                0.95635,                0.90933,                0.96358,                0.81694,                0.48989,                0.27855,                0.79563,               0.000614,               0.000614,               0.000614
                     59,                0.55888,                0.31136,                0.80292,                0.95537,                0.91293,                0.96408,                0.81505,                0.49663,                0.27984,                0.79625,             0.00058925,             0.00058925,             0.00058925
                     60,                0.57089,                0.31459,                0.80282,                0.95422,                0.91644,                0.96417,                0.81483,                0.49982,                0.28152,                0.79535,              0.0005645,              0.0005645,              0.0005645
                     61,                0.57049,                0.31095,                0.80282,                0.95298,                0.91533,                0.96195,                0.81398,                0.49445,                 0.2806,                 0.7939,             0.00053975,             0.00053975,             0.00053975
                     62,                0.55717,                0.30508,                0.80422,                0.95851,                 0.9095,                0.96247,                0.81794,                0.48949,                0.27466,                0.79447,               0.000515,               0.000515,               0.000515
                     63,                0.55812,                0.30682,                0.80128,                0.95375,                 0.9119,                0.96239,                0.81634,                0.49196,                0.27626,                0.79407,             0.00049025,             0.00049025,             0.00049025
                     64,                0.55597,                0.30666,                 0.8018,                0.95564,                0.91373,                0.96389,                0.81716,                0.49342,                0.27846,                0.79368,              0.0004655,              0.0004655,              0.0004655
                     65,                0.55473,                 0.3053,                0.79988,                0.95447,                0.91446,                 0.9627,                0.81582,                0.49557,                0.27462,                0.79429,             0.00044075,             0.00044075,             0.00044075
                     66,                0.55661,                0.30326,                0.80228,                0.95859,                0.91379,                0.96219,                0.81673,                0.48911,                0.27315,                0.79434,               0.000416,               0.000416,               0.000416
                     67,                0.55314,                0.30341,                0.80201,                0.95972,                0.90984,                0.96208,                0.81478,                0.49105,                0.27216,                 0.7943,             0.00039125,             0.00039125,             0.00039125
                     68,                0.55073,                0.30031,                0.79998,                0.95519,                0.91276,                0.96407,                0.82183,                0.48398,                 0.2697,                0.79357,              0.0003665,              0.0003665,              0.0003665
                     69,                0.54267,                0.29792,                0.79868,                0.95749,                0.91293,                0.96423,                0.82045,                0.48466,                0.27037,                 0.7935,             0.00034175,             0.00034175,             0.00034175
                     70,                 0.5466,                0.29884,                0.80149,                0.95816,                0.90967,                0.96477,                0.81941,                0.48815,                0.26991,                0.79472,               0.000317,               0.000317,               0.000317
                     71,                0.54466,                 0.3022,                0.79251,                0.95079,                0.90914,                0.96128,                0.81232,                0.49978,                0.27911,                0.79445,             0.00029225,             0.00029225,             0.00029225
                     72,                0.53941,                0.29626,                0.79382,                0.95447,                0.91482,                0.96415,                0.81274,                0.49843,                0.27482,                0.79501,              0.0002675,              0.0002675,              0.0002675
                     73,                0.53205,                 0.2922,                0.79463,                0.95491,                0.90829,                 0.9627,                0.81572,                 0.4923,                0.27362,                0.79383,             0.00024275,             0.00024275,             0.00024275
                     74,                0.52645,                0.28979,                0.79324,                0.95568,                0.91413,                0.96451,                0.81722,                0.49093,                0.26949,                0.79451,               0.000218,               0.000218,               0.000218
                     75,                0.52711,                0.28697,                0.79304,                0.95289,                0.91413,                 0.9635,                0.81865,                0.48764,                0.26853,                0.79402,             0.00019325,             0.00019325,             0.00019325
                     76,                0.52057,                0.28627,                0.79203,                0.95732,                0.90905,                0.96307,                0.81675,                0.49055,                0.27106,                0.79403,              0.0001685,              0.0001685,              0.0001685
                     77,                0.52025,                0.28506,                0.79222,                0.95717,                0.91276,                0.96477,                0.82145,                 0.4828,                 0.2665,                0.79384,             0.00014375,             0.00014375,             0.00014375
                     78,                0.52117,                0.28324,                0.79107,                0.95624,                 0.9119,                0.96451,                  0.821,                0.48031,                0.26289,                0.79336,               0.000119,               0.000119,               0.000119
                     79,                0.51462,                0.27946,                0.78955,                  0.953,                0.91826,                0.96486,                0.82199,                0.48048,                0.26229,                0.79337,              9.425e-05,              9.425e-05,              9.425e-05
                     80,                0.51301,                0.27841,                 0.7903,                0.95099,                0.91646,                0.96346,                0.82302,                0.47711,                0.26125,                0.79288,               6.95e-05,               6.95e-05,               6.95e-05
